android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.wpt.dota2box.adapter.RankAdapter this$0 -> e
com.wpt.dota2box.adapter.RecordAdapter -> com.wpt.dota2box.a.ad:
    android.content.Context mContext -> a
    java.util.List mDatas -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setTitle(int,android.widget.TextView,android.widget.TextView) -> a
com.wpt.dota2box.adapter.RecordAdapter$MyImageLoadingListener -> com.wpt.dota2box.a.ae:
    android.widget.ProgressBar myBar -> a
    com.wpt.dota2box.adapter.RecordAdapter this$0 -> b
    void onLoadingStarted(java.lang.String,android.view.View) -> onLoadingStarted
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> onLoadingFailed
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
    void onLoadingCancelled(java.lang.String,android.view.View) -> onLoadingCancelled
com.wpt.dota2box.adapter.RecordAdapter$ViewHolder -> com.wpt.dota2box.a.af:
    android.widget.ImageView imageView -> a
    android.widget.TextView titleTv -> b
    android.widget.TextView priceTv -> c
    android.widget.ProgressBar bar -> d
    com.wpt.dota2box.adapter.RecordAdapter this$0 -> e
com.wpt.dota2box.adapter.SearchUserAdapter -> com.wpt.dota2box.a.ag:
    android.content.Context mContext -> a
    java.util.List mDatas -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wpt.dota2box.adapter.SearchUserAdapter$MyImageLoadingListener -> com.wpt.dota2box.a.ah:
    android.widget.ProgressBar myBar -> a
    com.wpt.dota2box.adapter.SearchUserAdapter this$0 -> b
    void onLoadingStarted(java.lang.String,android.view.View) -> onLoadingStarted
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> onLoadingFailed
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
    void onLoadingCancelled(java.lang.String,android.view.View) -> onLoadingCancelled
com.wpt.dota2box.adapter.SearchUserAdapter$ViewHolder -> com.wpt.dota2box.a.ai:
    android.widget.ImageView imageView -> a
    android.widget.TextView nameTv -> b
    android.widget.TextView timeTv -> c
    android.widget.ProgressBar bar -> d
    com.wpt.dota2box.adapter.SearchUserAdapter this$0 -> e
com.wpt.dota2box.adapter.WallpaperItemAdapter -> com.wpt.dota2box.a.aj:
    android.content.Context mContext -> a
    java.util.List mList -> b
    android.view.LayoutInflater mInflator -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wpt.dota2box.adapter.WallpaperItemAdapter$MyImageLoadingListener -> com.wpt.dota2box.a.ak:
    android.widget.ProgressBar myBar -> a
    com.wpt.dota2box.adapter.WallpaperItemAdapter this$0 -> b
    void onLoadingStarted(java.lang.String,android.view.View) -> onLoadingStarted
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> onLoadingFailed
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
    void onLoadingCancelled(java.lang.String,android.view.View) -> onLoadingCancelled
com.wpt.dota2box.adapter.WallpaperItemAdapter$ViewHolder -> com.wpt.dota2box.a.al:
    android.widget.ImageView image -> a
    android.widget.ProgressBar bar -> b
    com.wpt.dota2box.adapter.WallpaperItemAdapter this$0 -> c
com.wpt.dota2box.model.Friends -> com.wpt.dota2box.b.a:
    java.lang.String steamid -> a
    java.lang.String personaname -> b
    java.lang.String avatar -> c
    long lastlogoff -> d
    int personastate -> e
    java.lang.String gameserverip -> f
    java.lang.String getSteamid() -> a
    void setSteamid(java.lang.String) -> a
    java.lang.String getPersonaname() -> b
    void setPersonaname(java.lang.String) -> b
    java.lang.String getAvatar() -> c
    void setAvatar(java.lang.String) -> c
    long getLastlogoff() -> d
    void setLastlogoff(long) -> a
    int getPersonastate() -> e
    void setPersonastate(int) -> a
    java.lang.String getGameserverip() -> f
    void setGameserverip(java.lang.String) -> d
com.wpt.dota2box.model.Games -> com.wpt.dota2box.b.b:
    java.lang.String url -> a
    java.lang.String name -> b
    java.lang.String matchType -> c
    java.lang.String pick -> d
    java.lang.String rang -> e
    java.lang.String last -> f
    java.lang.String time -> g
    java.lang.String kda -> h
    java.lang.String matchid -> i
    java.util.List urlList -> j
    void setUrlList(java.util.List) -> a
    java.util.List getUrlList() -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> a
    void setName(java.lang.String) -> b
    java.lang.String getMatchType() -> c
    void setMatchType(java.lang.String) -> c
    java.lang.String getPick() -> d
    void setPick(java.lang.String) -> d
    java.lang.String getRang() -> e
    void setRang(java.lang.String) -> e
    java.lang.String getLast() -> f
    void setLast(java.lang.String) -> f
    java.lang.String getTime() -> g
    void setTime(java.lang.String) -> g
    java.lang.String getKda() -> h
    void setKda(java.lang.String) -> h
    java.lang.String getMatchid() -> i
    void setMatchid(java.lang.String) -> i
com.wpt.dota2box.model.GamesDetail -> com.wpt.dota2box.b.c:
    java.lang.String heroUrl -> a
    java.lang.String userUrl -> b
    java.lang.String name -> c
    java.lang.String level -> d
    java.lang.String gold -> e
    java.lang.String kda -> f
    java.lang.String id -> g
    java.util.List urlList -> h
    java.lang.String getHeroUrl() -> a
    void setHeroUrl(java.lang.String) -> a
    java.lang.String getUserUrl() -> b
    void setUserUrl(java.lang.String) -> b
    java.lang.String getName() -> c
    void setName(java.lang.String) -> c
    java.lang.String getLevel() -> d
    void setLevel(java.lang.String) -> d
    java.lang.String getGold() -> e
    void setGold(java.lang.String) -> e
    java.lang.String getKda() -> f
    void setKda(java.lang.String) -> f
    java.lang.String getId() -> g
    void setId(java.lang.String) -> g
    java.util.List getUrlList() -> h
    void setUrlList(java.util.List) -> a
com.wpt.dota2box.model.Goods -> com.wpt.dota2box.b.d:
    java.lang.String quanMing -> a
    java.lang.String jiage -> b
    java.lang.String shuoming -> c
    java.lang.String shiyong -> d
    java.lang.String fujia -> e
    java.lang.String itemsId -> f
    void setItemsId(java.lang.String) -> a
    java.lang.String getItemsId() -> a
    void setFujia(java.lang.String) -> b
    java.lang.String getFujia() -> b
    java.lang.String getQuanMing() -> c
    void setQuanMing(java.lang.String) -> c
    java.lang.String getJiage() -> d
    void setJiage(java.lang.String) -> d
    java.lang.String getShuoming() -> e
    void setShuoming(java.lang.String) -> e
    java.lang.String getShiyong() -> f
    void setShiyong(java.lang.String) -> f
com.wpt.dota2box.model.GoodsHeCheng -> com.wpt.dota2box.b.e:
    java.lang.String mingcheng -> a
    java.lang.String touxiang -> b
    java.lang.String ritemsId -> c
    void setMingcheng(java.lang.String) -> a
    java.lang.String getTouxiang() -> a
    void setTouxiang(java.lang.String) -> b
    void setRitemsId(java.lang.String) -> c
com.wpt.dota2box.model.Hero -> com.wpt.dota2box.b.f:
    java.lang.String quanMing -> a
    java.lang.String jianCheng -> b
    java.lang.String tishi -> c
    java.lang.String liLiang -> d
    java.lang.String chengZhang -> e
    java.lang.String zhiLi -> f
    java.lang.String zhuShuXing -> g
    java.lang.String minJie -> h
    java.lang.String gushi -> i
    java.lang.String getQuanMing() -> a
    void setQuanMing(java.lang.String) -> a
    java.lang.String getJianCheng() -> b
    void setJianCheng(java.lang.String) -> b
    java.lang.String getTishi() -> c
    void setTishi(java.lang.String) -> c
    java.lang.String getLiLiang() -> d
    void setLiLiang(java.lang.String) -> d
    java.lang.String getZhiLi() -> e
    void setZhiLi(java.lang.String) -> e
    java.lang.String getZhuShuXing() -> f
    void setZhuShuXing(java.lang.String) -> f
    java.lang.String getChengZhang() -> g
    void setChengZhang(java.lang.String) -> g
    void setMinJie(java.lang.String) -> h
    java.lang.String getMinJie() -> h
    void setGushi(java.lang.String) -> i
    java.lang.String getGushi() -> i
com.wpt.dota2box.model.HeroList -> com.wpt.dota2box.b.g:
    java.lang.String name -> a
    java.lang.String url -> b
    java.lang.String count -> c
    java.lang.String rate -> d
    java.lang.String kda -> e
    void setName(java.lang.String) -> a
    java.lang.String getUrl() -> a
    void setUrl(java.lang.String) -> b
    java.lang.String getCount() -> b
    void setCount(java.lang.String) -> c
    java.lang.String getRate() -> c
    void setRate(java.lang.String) -> d
    java.lang.String getKda() -> d
    void setKda(java.lang.String) -> e
com.wpt.dota2box.model.HeroSkill -> com.wpt.dota2box.b.h:
    java.lang.String name -> a
    java.lang.String image -> b
    java.lang.String text -> c
    java.lang.String mofa -> d
    java.lang.String shanghai -> e
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getImage() -> b
    void setImage(java.lang.String) -> b
    java.lang.String getText() -> c
    void setText(java.lang.String) -> c
    java.lang.String getMofa() -> d
    void setMofa(java.lang.String) -> d
    java.lang.String getShanghai() -> e
    void setShanghai(java.lang.String) -> e
com.wpt.dota2box.model.News -> com.wpt.dota2box.b.i:
    java.lang.String url -> a
    java.lang.String title -> b
    java.lang.String content -> c
    java.lang.String getUrl() -> a
    void setUrl(java.lang.String) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> b
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> c
com.wpt.dota2box.model.Rank -> com.wpt.dota2box.b.j:
    java.lang.String rank -> a
    java.lang.String accountId -> b
    java.lang.String name -> c
    java.lang.String country -> d
    java.lang.String soloMmr -> e
    java.lang.String teamTag -> f
    java.lang.String getRank() -> a
    void setRank(java.lang.String) -> a
    java.lang.String getAccountId() -> b
    void setAccountId(java.lang.String) -> b
    java.lang.String getName() -> c
    void setName(java.lang.String) -> c
    java.lang.String getCountry() -> d
    void setCountry(java.lang.String) -> d
    java.lang.String getSoloMmr() -> e
    void setSoloMmr(java.lang.String) -> e
    void setTeamTag(java.lang.String) -> f
    java.lang.String getTeamTag() -> f
com.wpt.dota2box.model.SearchUser -> com.wpt.dota2box.b.k:
    java.lang.String name -> a
    java.lang.String url -> b
    java.lang.String time -> c
    java.lang.String id -> d
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    java.lang.String getTime() -> c
    void setTime(java.lang.String) -> c
    void setId(java.lang.String) -> d
    java.lang.String getId() -> d
com.wpt.dota2box.net.GamesNet -> com.wpt.dota2box.c.a:
    java.util.List getMoreGameList(android.content.Context,java.lang.String,java.lang.String) -> a
    java.util.List getMoreGameList(java.lang.String,boolean) -> a
    java.util.List getGamesDetailInfo(android.content.Context,java.lang.String) -> a
com.wpt.dota2box.net.HeroNet -> com.wpt.dota2box.c.b:
    void getShipin(android.content.Context,android.os.Handler,java.lang.String) -> a
    java.util.List getInfo(java.lang.String) -> a
    java.util.List getHeroList(android.content.Context,java.lang.String) -> a
    java.util.Map getShipinDetail(android.content.Context,java.lang.String) -> b
    java.util.Map anolysisShipinInfo(java.lang.String) -> b
    java.util.List access$0(com.wpt.dota2box.net.HeroNet,java.lang.String) -> a
com.wpt.dota2box.net.HeroNet$1 -> com.wpt.dota2box.c.c:
    com.wpt.dota2box.net.HeroNet this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$name -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.wpt.dota2box.net.MySelfNet -> com.wpt.dota2box.c.d:
    java.util.Map getUserInfo(android.content.Context,java.lang.String) -> a
    java.util.List getRecordInfo(android.content.Context,java.lang.String) -> b
    java.util.List analysisRecords(java.lang.String) -> a
    com.wpt.frame.net.Result feedback(android.content.Context,java.lang.String,java.lang.String) -> a
    java.util.List getFriendId(android.content.Context,java.lang.String) -> c
    java.util.List getFriendList(android.content.Context,java.util.List) -> a
    void analysisUserInfo(java.lang.String,java.util.Map) -> a
    int postServer(android.content.Context) -> a
com.wpt.dota2box.net.NewsNet -> com.wpt.dota2box.c.e:
    java.lang.String PLIST_PATH -> a
    void getPlist(android.content.Context,android.os.Handler) -> a
    java.util.List getWallpaper(android.content.Context) -> a
    java.util.Map getTodayPrice(android.content.Context) -> b
com.wpt.dota2box.net.NewsNet$1 -> com.wpt.dota2box.c.f:
    com.wpt.dota2box.net.NewsNet this$0 -> a
    android.content.Context val$context -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.wpt.dota2box.net.SearchNet -> com.wpt.dota2box.c.g:
    java.util.List searchUser(android.content.Context,java.lang.String) -> a
    void getOnlineNumber(android.content.Context,android.os.Handler) -> a
    java.util.Map getRankList(android.content.Context) -> a
    com.wpt.dota2box.model.Rank setRankInfo(org.json.JSONObject) -> a
com.wpt.dota2box.net.SearchNet$1 -> com.wpt.dota2box.c.h:
    com.wpt.dota2box.net.SearchNet this$0 -> a
    android.content.Context val$context -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.wpt.dota2box.net.UpdateNet -> com.wpt.dota2box.c.i:
    java.lang.String PLIST_PATH -> a
    boolean checkUpdate(android.content.Context) -> a
com.wpt.dota2box.ui.BaseActivity -> com.wpt.dota2box.ui.a:
    com.google.android.gms.ads.AdView adView -> d
    com.google.android.gms.ads.InterstitialAd interfaceAddress -> e
    int fullAdTime -> f
    boolean isAddFullAd -> a
    android.content.Context mContext -> b
    android.os.Handler handler -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean isTopApp(android.content.Context,java.lang.String) -> a
    void addAdView(android.app.Activity,int) -> a
    void showFullAdview(android.content.Context) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
